"GEO_ID","NAME","B25077_001E","B25077_001M","X"
"1400000US53033023807","Census Tract 238.07; King County; Washington","1215400","378319",NA
"1400000US53033023808","Census Tract 238.08; King County; Washington","1058500","106678",NA
"1400000US53033023901","Census Tract 239.01; King County; Washington","2,000,000+","***",NA
"1400000US53033023902","Census Tract 239.02; King County; Washington","2,000,000+","***",NA
"1400000US53033024001","Census Tract 240.01; King County; Washington","2,000,000+","***",NA
"1400000US53033024002","Census Tract 240.02; King County; Washington","1985700","231527",NA
"1400000US53033024100","Census Tract 241; King County; Washington","2,000,000+","***",NA
"1400000US53033024200","Census Tract 242; King County; Washington","2,000,000+","***",NA
"1400000US53033024301","Census Tract 243.01; King County; Washington","717900","343551",NA
"1400000US53033024302","Census Tract 243.02; King County; Washington","2,000,000+","***",NA
"1400000US53033024400","Census Tract 244; King County; Washington","1791300","373752",NA
"1400000US53033024500","Census Tract 245; King County; Washington","1910600","125201",NA
"1400000US53033024601","Census Tract 246.01; King County; Washington","1992800","143382",NA
"1400000US53033024602","Census Tract 246.02; King County; Washington","1998900","133417",NA
"1400000US53033024701","Census Tract 247.01; King County; Washington","1146200","53469",NA
"1400000US53033024703","Census Tract 247.03; King County; Washington","1120500","61260",NA
"1400000US53033024704","Census Tract 247.04; King County; Washington","1093600","73507",NA
"1400000US53033024800","Census Tract 248; King County; Washington","890400","51152",NA
"1400000US53033024901","Census Tract 249.01; King County; Washington","1502100","114309",NA
"1400000US53033024902","Census Tract 249.02; King County; Washington","1227500","63906",NA
"1400000US53033024904","Census Tract 249.04; King County; Washington","1372300","198975",NA
"1400000US53033024905","Census Tract 249.05; King County; Washington","1380000","176780",NA
"1400000US53033025001","Census Tract 250.01; King County; Washington","1022600","85918",NA
"1400000US53033025005","Census Tract 250.05; King County; Washington","1302900","189627",NA
"1400000US53033025006","Census Tract 250.06; King County; Washington","1100900","84980",NA
"1400000US53033025007","Census Tract 250.07; King County; Washington","1620500","150605",NA
"1400000US53033025008","Census Tract 250.08; King County; Washington","1616800","218542",NA
"1400000US53033025101","Census Tract 251.01; King County; Washington","825100","51929",NA
"1400000US53033025103","Census Tract 251.03; King County; Washington","717100","62316",NA
"1400000US53033025104","Census Tract 251.04; King County; Washington","845200","75527",NA
"1400000US53033025201","Census Tract 252.01; King County; Washington","676900","83205",NA
"1400000US53033025202","Census Tract 252.02; King County; Washington","638100","69588",NA
"1400000US53033025302","Census Tract 253.02; King County; Washington","373600","77681",NA
"1400000US53033025303","Census Tract 253.03; King County; Washington","604000","35331",NA
"1400000US53033025304","Census Tract 253.04; King County; Washington","1033700","341546",NA
"1400000US53033025401","Census Tract 254.01; King County; Washington","547000","68793",NA
"1400000US53033025402","Census Tract 254.02; King County; Washington","482400","99295",NA
"1400000US53033025500","Census Tract 255; King County; Washington","554000","64849",NA
"1400000US53033025601","Census Tract 256.01; King County; Washington","507700","76808",NA
"1400000US53033025602","Census Tract 256.02; King County; Washington","795600","78067",NA
"1400000US53033025702","Census Tract 257.02; King County; Washington","636400","21704",NA
"1400000US53033025703","Census Tract 257.03; King County; Washington","435100","53736",NA
"1400000US53033025704","Census Tract 257.04; King County; Washington","639900","62747",NA
"1400000US53033025803","Census Tract 258.03; King County; Washington","488400","45237",NA
"1400000US53033025804","Census Tract 258.04; King County; Washington","558500","38969",NA
"1400000US53033025805","Census Tract 258.05; King County; Washington","524900","84476",NA
"1400000US53033025806","Census Tract 258.06; King County; Washington","636800","36158",NA
"1400000US53033026001","Census Tract 260.01; King County; Washington","689300","50653",NA
"1400000US53033026003","Census Tract 260.03; King County; Washington","547400","96001",NA
"1400000US53033026004","Census Tract 260.04; King County; Washington","701200","78888",NA
"1400000US53033026101","Census Tract 261.01; King County; Washington","583600","67850",NA
"1400000US53033026102","Census Tract 261.02; King County; Washington","469900","132718",NA
"1400000US53033026200","Census Tract 262; King County; Washington","371600","99563",NA
"1400000US53033026300","Census Tract 263; King County; Washington","491000","53603",NA
"1400000US53033026400","Census Tract 264; King County; Washington","464500","52035",NA
"1400000US53033026500","Census Tract 265; King County; Washington","604300","39406",NA
"1400000US53033026600","Census Tract 266; King County; Washington","622600","21792",NA
"1400000US53033026700","Census Tract 267; King County; Washington","717600","63715",NA
"1400000US53033026801","Census Tract 268.01; King County; Washington","520700","82048",NA
"1400000US53033026802","Census Tract 268.02; King County; Washington","607200","44199",NA
"1400000US53033027000","Census Tract 270; King County; Washington","501900","58452",NA
"1400000US53033027100","Census Tract 271; King County; Washington","517500","56777",NA
"1400000US53033027200","Census Tract 272; King County; Washington","493800","61756",NA
"1400000US53033027300","Census Tract 273; King County; Washington","503900","44777",NA
"1400000US53033027400","Census Tract 274; King County; Washington","496400","36774",NA
"1400000US53033027500","Census Tract 275; King County; Washington","564800","32328",NA
"1400000US53033027600","Census Tract 276; King County; Washington","819100","44107",NA
"1400000US53033027701","Census Tract 277.01; King County; Washington","678800","74966",NA
"1400000US53033027702","Census Tract 277.02; King County; Washington","763100","94424",NA
"1400000US53033027800","Census Tract 278; King County; Washington","898100","50443",NA
"1400000US53033027901","Census Tract 279.01; King County; Washington","645700","26359",NA
"1400000US53033027902","Census Tract 279.02; King County; Washington","566100","79835",NA
"1400000US53033028000","Census Tract 280; King County; Washington","590400","35950",NA
"1400000US53033028100","Census Tract 281; King County; Washington","452500","44150",NA
"1400000US53033028200","Census Tract 282; King County; Washington","386600","108819",NA
"1400000US53033028300","Census Tract 283; King County; Washington","571500","57853",NA
"1400000US53033028402","Census Tract 284.02; King County; Washington","517500","68609",NA
"1400000US53033028403","Census Tract 284.03; King County; Washington","305200","125012",NA
"1400000US53033028500","Census Tract 285; King County; Washington","556300","68126",NA
"1400000US53033028600","Census Tract 286; King County; Washington","938800","61116",NA
"1400000US53033028700","Census Tract 287; King County; Washington","562700","37166",NA
"1400000US53033028801","Census Tract 288.01; King County; Washington","475000","55115",NA
"1400000US53033028802","Census Tract 288.02; King County; Washington","595800","92142",NA
"1400000US53033028901","Census Tract 289.01; King County; Washington","570700","92895",NA
"1400000US53033028902","Census Tract 289.02; King County; Washington","449400","63812",NA
"1400000US53033029001","Census Tract 290.01; King County; Washington","509900","51800",NA
"1400000US53033029003","Census Tract 290.03; King County; Washington","520700","67493",NA
"1400000US53033029004","Census Tract 290.04; King County; Washington","340700","67211",NA
"1400000US53033029101","Census Tract 291.01; King County; Washington","472900","56021",NA
"1400000US53033029102","Census Tract 291.02; King County; Washington","544000","43315",NA
"1400000US53033029203","Census Tract 292.03; King County; Washington","415700","40684",NA
"1400000US53033029205","Census Tract 292.05; King County; Washington","415200","36374",NA
"1400000US53033029206","Census Tract 292.06; King County; Washington","-","**",NA
"1400000US53033029207","Census Tract 292.07; King County; Washington","651200","20801",NA
"1400000US53033029208","Census Tract 292.08; King County; Washington","456300","171678",NA
"1400000US53033029304","Census Tract 293.04; King County; Washington","624400","29588",NA
"1400000US53033029305","Census Tract 293.05; King County; Washington","654400","45506",NA
"1400000US53033029306","Census Tract 293.06; King County; Washington","528700","64251",NA
"1400000US53033029307","Census Tract 293.07; King County; Washington","582800","45535",NA
"1400000US53033029308","Census Tract 293.08; King County; Washington","569500","47058",NA
"1400000US53033029309","Census Tract 293.09; King County; Washington","495700","58891",NA
"1400000US53033029403","Census Tract 294.03; King County; Washington","535200","43388",NA
"1400000US53033029405","Census Tract 294.05; King County; Washington","548500","35118",NA
"1400000US53033029406","Census Tract 294.06; King County; Washington","595700","29326",NA
"1400000US53033029407","Census Tract 294.07; King County; Washington","454200","30532",NA
"1400000US53033029408","Census Tract 294.08; King County; Washington","397600","76819",NA
"1400000US53033029504","Census Tract 295.04; King County; Washington","433400","41441",NA
"1400000US53033029505","Census Tract 295.05; King County; Washington","561600","70691",NA
"1400000US53033029506","Census Tract 295.06; King County; Washington","359800","232885",NA
"1400000US53033029507","Census Tract 295.07; King County; Washington","635700","52876",NA
"1400000US53033029508","Census Tract 295.08; King County; Washington","603400","32433",NA
"1400000US53033029602","Census Tract 296.02; King County; Washington","656200","24091",NA
"1400000US53033029603","Census Tract 296.03; King County; Washington","574000","123580",NA
"1400000US53033029604","Census Tract 296.04; King County; Washington","488900","66778",NA
"1400000US53033029701","Census Tract 297.01; King County; Washington","544400","84127",NA
"1400000US53033029702","Census Tract 297.02; King County; Washington","520500","225114",NA
"1400000US53033029803","Census Tract 298.03; King County; Washington","517100","372484",NA
"1400000US53033029804","Census Tract 298.04; King County; Washington","567200","58044",NA
"1400000US53033029805","Census Tract 298.05; King County; Washington","515600","42738",NA
"1400000US53033029806","Census Tract 298.06; King County; Washington","547600","74263",NA
"1400000US53033029901","Census Tract 299.01; King County; Washington","479700","21794",NA
"1400000US53033029902","Census Tract 299.02; King County; Washington","628800","34235",NA
"1400000US53033030003","Census Tract 300.03; King County; Washington","568100","55787",NA
"1400000US53033030005","Census Tract 300.05; King County; Washington","414400","61655",NA
"1400000US53033030006","Census Tract 300.06; King County; Washington","538500","231107",NA
"1400000US53033030007","Census Tract 300.07; King County; Washington","614900","46156",NA
"1400000US53033030008","Census Tract 300.08; King County; Washington","434100","54474",NA
"1400000US53033030101","Census Tract 301.01; King County; Washington","686400","89811",NA
"1400000US53033030102","Census Tract 301.02; King County; Washington","689900","58325",NA
"1400000US53033030201","Census Tract 302.01; King County; Washington","411700","42472",NA
"1400000US53033030203","Census Tract 302.03; King County; Washington","413300","35483",NA
"1400000US53033030204","Census Tract 302.04; King County; Washington","458400","74035",NA
"1400000US53033030304","Census Tract 303.04; King County; Washington","606700","65743",NA
"1400000US53033030305","Census Tract 303.05; King County; Washington","577000","51923",NA
"1400000US53033030306","Census Tract 303.06; King County; Washington","565800","36279",NA
"1400000US53033030308","Census Tract 303.08; King County; Washington","582800","34738",NA
"1400000US53033030309","Census Tract 303.09; King County; Washington","529400","88649",NA
"1400000US53033030310","Census Tract 303.10; King County; Washington","592900","30170",NA
"1400000US53033030311","Census Tract 303.11; King County; Washington","468800","17872",NA
"1400000US53033030312","Census Tract 303.12; King County; Washington","526400","59883",NA
"1400000US53033030313","Census Tract 303.13; King County; Washington","207600","32085",NA
"1400000US53033030314","Census Tract 303.14; King County; Washington","311900","70770",NA
"1400000US53033030403","Census Tract 304.03; King County; Washington","459800","30910",NA
"1400000US53033030404","Census Tract 304.04; King County; Washington","562900","32487",NA
"1400000US53033030405","Census Tract 304.05; King County; Washington","588200","42506",NA
"1400000US53033030406","Census Tract 304.06; King County; Washington","496900","74914",NA
"1400000US53033030407","Census Tract 304.07; King County; Washington","610900","52115",NA
"1400000US53033030501","Census Tract 305.01; King County; Washington","319700","118325",NA
"1400000US53033030503","Census Tract 305.03; King County; Washington","470300","100227",NA
"1400000US53033030504","Census Tract 305.04; King County; Washington","354200","41803",NA
"1400000US53033030600","Census Tract 306; King County; Washington","459400","32871",NA
"1400000US53033030700","Census Tract 307; King County; Washington","378500","22859",NA
"1400000US53033030801","Census Tract 308.01; King County; Washington","85100","23826",NA
"1400000US53033030802","Census Tract 308.02; King County; Washington","450700","31291",NA
"1400000US53033030901","Census Tract 309.01; King County; Washington","426200","26292",NA
"1400000US53033030902","Census Tract 309.02; King County; Washington","421900","62673",NA
"1400000US53033031000","Census Tract 310; King County; Washington","601000","25354",NA
"1400000US53033031101","Census Tract 311.01; King County; Washington","416900","45087",NA
"1400000US53033031102","Census Tract 311.02; King County; Washington","331700","250455",NA
"1400000US53033031202","Census Tract 312.02; King County; Washington","658000","67652",NA
"1400000US53033031204","Census Tract 312.04; King County; Washington","665400","49671",NA
"1400000US53033031206","Census Tract 312.06; King County; Washington","502600","58616",NA
"1400000US53033031207","Census Tract 312.07; King County; Washington","651400","35651",NA
"1400000US53033031208","Census Tract 312.08; King County; Washington","545200","47986",NA
"1400000US53033031301","Census Tract 313.01; King County; Washington","625000","48952",NA
"1400000US53033031302","Census Tract 313.02; King County; Washington","514400","51184",NA
"1400000US53033031400","Census Tract 314; King County; Washington","540500","51918",NA
"1400000US53033031501","Census Tract 315.01; King County; Washington","690600","75407",NA
"1400000US53033031502","Census Tract 315.02; King County; Washington","591600","76932",NA
"1400000US53033031601","Census Tract 316.01; King County; Washington","707400","48324",NA
"1400000US53033031603","Census Tract 316.03; King County; Washington","757800","49173",NA
"1400000US53033031604","Census Tract 316.04; King County; Washington","666000","28001",NA
"1400000US53033031605","Census Tract 316.05; King County; Washington","895100","126001",NA
"1400000US53033031704","Census Tract 317.04; King County; Washington","538300","46831",NA
"1400000US53033031705","Census Tract 317.05; King County; Washington","640000","26718",NA
"1400000US53033031707","Census Tract 317.07; King County; Washington","768700","66751",NA
"1400000US53033031708","Census Tract 317.08; King County; Washington","427300","170653",NA
"1400000US53033031709","Census Tract 317.09; King County; Washington","649800","29730",NA
"1400000US53033031710","Census Tract 317.10; King County; Washington","586100","40654",NA
"1400000US53033031800","Census Tract 318; King County; Washington","685600","35118",NA
"1400000US53033031904","Census Tract 319.04; King County; Washington","866400","120095",NA
"1400000US53033031906","Census Tract 319.06; King County; Washington","721500","75055",NA
"1400000US53033031908","Census Tract 319.08; King County; Washington","555100","112199",NA
"1400000US53033031909","Census Tract 319.09; King County; Washington","718400","49559",NA
"1400000US53033031910","Census Tract 319.10; King County; Washington","626600","30978",NA
"1400000US53033031911","Census Tract 319.11; King County; Washington","689200","32425",NA
"1400000US53033031912","Census Tract 319.12; King County; Washington","645300","60015",NA
"1400000US53033031913","Census Tract 319.13; King County; Washington","797300","91919",NA
"1400000US53033032002","Census Tract 320.02; King County; Washington","868800","59499",NA
"1400000US53033032003","Census Tract 320.03; King County; Washington","907200","46402",NA
"1400000US53033032005","Census Tract 320.05; King County; Washington","495400","39745",NA
"1400000US53033032006","Census Tract 320.06; King County; Washington","652300","36528",NA
"1400000US53033032007","Census Tract 320.07; King County; Washington","806400","80439",NA
"1400000US53033032008","Census Tract 320.08; King County; Washington","608800","47479",NA
"1400000US53033032010","Census Tract 320.10; King County; Washington","677500","27640",NA
"1400000US53033032011","Census Tract 320.11; King County; Washington","705000","43143",NA
"1400000US53033032102","Census Tract 321.02; King County; Washington","932700","46627",NA
"1400000US53033032103","Census Tract 321.03; King County; Washington","873100","48558",NA
"1400000US53033032104","Census Tract 321.04; King County; Washington","993700","79724",NA
"1400000US53033032207","Census Tract 322.07; King County; Washington","1408800","245041",NA
"1400000US53033032211","Census Tract 322.11; King County; Washington","1079300","60412",NA
"1400000US53033032213","Census Tract 322.13; King County; Washington","1301700","154339",NA
"1400000US53033032215","Census Tract 322.15; King County; Washington","1575600","60727",NA
"1400000US53033032216","Census Tract 322.16; King County; Washington","1064800","197034",NA
"1400000US53033032217","Census Tract 322.17; King County; Washington","1434200","77914",NA
"1400000US53033032218","Census Tract 322.18; King County; Washington","881500","140981",NA
"1400000US53033032219","Census Tract 322.19; King County; Washington","1210000","381358",NA
"1400000US53033032220","Census Tract 322.20; King County; Washington","876900","139739",NA
"1400000US53033032221","Census Tract 322.21; King County; Washington","1473900","186915",NA
"1400000US53033032222","Census Tract 322.22; King County; Washington","1007200","123166",NA
"1400000US53033032223","Census Tract 322.23; King County; Washington","1132000","60453",NA
"1400000US53033032224","Census Tract 322.24; King County; Washington","1425600","196218",NA
"1400000US53033032225","Census Tract 322.25; King County; Washington","1157900","69696",NA
"1400000US53033032307","Census Tract 323.07; King County; Washington","982200","71166",NA
"1400000US53033032311","Census Tract 323.11; King County; Washington","1171200","124801",NA
"1400000US53033032313","Census Tract 323.13; King County; Washington","918100","126050",NA
"1400000US53033032315","Census Tract 323.15; King County; Washington","1146900","40575",NA
"1400000US53033032316","Census Tract 323.16; King County; Washington","1341800","88091",NA
"1400000US53033032317","Census Tract 323.17; King County; Washington","1128000","60517",NA
"1400000US53033032318","Census Tract 323.18; King County; Washington","1228400","68293",NA
"1400000US53033032319","Census Tract 323.19; King County; Washington","911100","141829",NA
"1400000US53033032320","Census Tract 323.20; King County; Washington","1300400","100159",NA
"1400000US53033032321","Census Tract 323.21; King County; Washington","1642600","95741",NA
"1400000US53033032322","Census Tract 323.22; King County; Washington","1166400","53425",NA
"1400000US53033032323","Census Tract 323.23; King County; Washington","1143200","58255",NA
"1400000US53033032324","Census Tract 323.24; King County; Washington","1065400","63184",NA
"1400000US53033032325","Census Tract 323.25; King County; Washington","1003300","129500",NA
"1400000US53033032326","Census Tract 323.26; King County; Washington","1541100","194634",NA
"1400000US53033032327","Census Tract 323.27; King County; Washington","1056100","49046",NA
"1400000US53033032328","Census Tract 323.28; King County; Washington","1469600","201848",NA
"1400000US53033032330","Census Tract 323.30; King County; Washington","899300","30667",NA
"1400000US53033032331","Census Tract 323.31; King County; Washington","-","**",NA
"1400000US53033032332","Census Tract 323.32; King County; Washington","1169700","58578",NA
"1400000US53033032333","Census Tract 323.33; King County; Washington","1047600","218647",NA
"1400000US53033032401","Census Tract 324.01; King County; Washington","737700","65254",NA
"1400000US53033032402","Census Tract 324.02; King County; Washington","711800","57519",NA
"1400000US53033032500","Census Tract 325; King County; Washington","886800","52927",NA
"1400000US53033032601","Census Tract 326.01; King County; Washington","874400","91969",NA
"1400000US53033032603","Census Tract 326.03; King County; Washington","1142200","114264",NA
"1400000US53033032604","Census Tract 326.04; King County; Washington","830800","75160",NA
"1400000US53033032605","Census Tract 326.05; King County; Washington","892500","70020",NA
"1400000US53033032703","Census Tract 327.03; King County; Washington","698600","67526",NA
"1400000US53033032704","Census Tract 327.04; King County; Washington","899000","47489",NA
"1400000US53033032705","Census Tract 327.05; King County; Washington","736200","63600",NA
"1400000US53033032706","Census Tract 327.06; King County; Washington","730000","64397",NA
"1400000US53033032800","Census Tract 328; King County; Washington","764600","144979",NA
"1400000US53033990100","Census Tract 9901; King County; Washington","-","**",NA
